,ACCOUNT_ID,TIMESTAMP
12446,184,2022-04-19
12448,93,2022-04-19
12472,989,2022-04-19
12495,1466,2022-04-19
12498,50,2022-04-19
12502,328,2022-04-19
12515,15,2022-04-19
12523,528,2022-04-19
12534,675,2022-04-19
12539,809,2022-04-19
12545,108,2022-04-19
12551,219,2022-04-19
12562,118,2022-04-19
12564,68,2022-04-19
12584,200,2022-04-19
12589,34,2022-04-19
12596,42,2022-04-19
12611,510,2022-04-19
12624,115,2022-04-19
12628,20,2022-04-19
12658,167,2022-04-19
12680,998,2022-04-19
12725,206,2022-04-19
12737,57,2022-04-19
12800,68,2022-04-20
12804,130,2022-04-20
12809,1223,2022-04-20
12811,83,2022-04-20
12818,162,2022-04-20
12829,304,2022-04-20
12832,53,2022-04-20
12833,161,2022-04-20
12861,556,2022-04-20
12868,121,2022-04-20
12873,38,2022-04-20
12888,444,2022-04-20
12902,1416,2022-04-20
12912,11,2022-04-20
12920,1261,2022-04-20
12922,15,2022-04-20
12925,451,2022-04-20
12927,57,2022-04-20
12935,10,2022-04-20
12981,367,2022-04-20
12984,70,2022-04-20
12989,6,2022-04-20
12994,124,2022-04-20
13005,93,2022-04-20
13011,559,2022-04-20
13035,223,2022-04-20
13039,25,2022-04-20
13052,850,2022-04-20
13056,13,2022-04-20
13062,64,2022-04-20
13068,115,2022-04-20
13099,77,2022-04-20
13127,80,2022-04-20
13131,606,2022-04-20
13135,442,2022-04-20
13141,225,2022-04-20
13142,418,2022-04-20
13143,206,2022-04-20
13167,1251,2022-04-20
13171,20,2022-04-20
13190,108,2022-04-20
13230,41,2022-04-21
13231,215,2022-04-21
13245,767,2022-04-21
13250,12,2022-04-21
13252,57,2022-04-21
13256,636,2022-04-21
13259,10,2022-04-21
13261,692,2022-04-21
13264,1086,2022-04-21
13265,80,2022-04-21
13271,168,2022-04-21
13284,184,2022-04-21
13287,297,2022-04-21
13294,192,2022-04-21
13299,1491,2022-04-21
13303,254,2022-04-21
13308,508,2022-04-21
13328,451,2022-04-21
13334,413,2022-04-21
13348,409,2022-04-21
13351,832,2022-04-21
13366,68,2022-04-21
13372,1162,2022-04-21
13373,66,2022-04-21
13390,324,2022-04-21
13391,414,2022-04-21
13400,566,2022-04-21
13411,89,2022-04-21
13427,198,2022-04-21
13450,849,2022-04-21
13458,617,2022-04-21
13483,293,2022-04-21
13489,115,2022-04-21
13492,6,2022-04-21
13494,244,2022-04-21
13495,77,2022-04-21
13498,20,2022-04-21
13502,253,2022-04-21
13503,1213,2022-04-21
13515,65,2022-04-21
13530,826,2022-04-21
13537,220,2022-04-21
13552,51,2022-04-22
13553,444,2022-04-22
13556,1334,2022-04-22
13559,9,2022-04-22
13576,192,2022-04-22
13588,74,2022-04-22
13595,12,2022-04-22
13596,153,2022-04-22
13597,1083,2022-04-22
13602,161,2022-04-22
13610,53,2022-04-22
13618,281,2022-04-22
13619,388,2022-04-22
13620,34,2022-04-22
13629,1457,2022-04-22
13630,33,2022-04-22
13632,80,2022-04-22
13641,723,2022-04-22
13658,1096,2022-04-22
13661,115,2022-04-22
13663,194,2022-04-22
13674,168,2022-04-22
13687,54,2022-04-22
13688,121,2022-04-22
13698,93,2022-04-22
13717,38,2022-04-22
13729,89,2022-04-22
13756,25,2022-04-22
13767,1326,2022-04-22
13777,1109,2022-04-22
13794,494,2022-04-22
13797,612,2022-04-22
13801,108,2022-04-22
13803,618,2022-04-22
13804,42,2022-04-22
13805,158,2022-04-22
13807,270,2022-04-22
13822,683,2022-04-22
13827,2,2022-04-22
13835,76,2022-04-22
13847,30,2022-04-22
13864,1527,2022-04-23
13865,452,2022-04-23
13872,343,2022-04-23
13876,51,2022-04-23
13877,763,2022-04-23
13882,54,2022-04-23
13883,329,2022-04-23
13892,128,2022-04-23
13893,139,2022-04-23
13896,1274,2022-04-23
13901,200,2022-04-23
13910,19,2022-04-24
13913,7,2022-04-24
13918,32,2022-04-24
13932,318,2022-04-24
13942,1186,2022-04-24
13949,113,2022-04-24
13964,9,2022-04-24
13971,225,2022-04-25
13974,52,2022-04-25
13975,10,2022-04-25
13985,184,2022-04-25
13986,665,2022-04-25
13993,383,2022-04-25
14019,9,2022-04-25
14083,33,2022-04-25
14088,103,2022-04-25
14106,176,2022-04-25
14111,728,2022-04-25
14119,209,2022-04-25
14122,60,2022-04-25
14126,32,2022-04-25
14154,842,2022-04-25
14172,690,2022-04-25
14177,397,2022-04-25
14181,414,2022-04-25
14188,285,2022-04-25
14210,38,2022-04-25
14211,34,2022-04-25
14220,4,2022-04-25
14229,147,2022-04-25
14236,382,2022-04-25
14239,80,2022-04-25
14255,421,2022-04-25
14301,559,2022-04-25
14302,206,2022-04-25
14324,494,2022-04-25
14325,57,2022-04-25
14340,489,2022-04-25
14352,443,2022-04-25
14357,42,2022-04-25
14358,108,2022-04-25
14367,253,2022-04-25
14383,270,2022-04-25
14390,106,2022-04-25
14402,244,2022-04-25
14421,992,2022-04-25
14425,25,2022-04-25
14438,170,2022-04-25
14462,50,2022-04-25
14472,48,2022-04-25
14483,1286,2022-04-26
14503,665,2022-04-26
14504,280,2022-04-26
14505,11,2022-04-26
14507,357,2022-04-26
14510,7,2022-04-26
14522,148,2022-04-26
14531,168,2022-04-26
14545,24,2022-04-26
14547,9,2022-04-26
14554,12,2022-04-26
14564,33,2022-04-26
14570,18,2022-04-26
14576,328,2022-04-26
14589,115,2022-04-26
14593,1364,2022-04-26
14608,36,2022-04-26
14618,176,2022-04-26
14632,996,2022-04-26
14645,155,2022-04-26
14648,252,2022-04-26
14653,690,2022-04-26
14655,118,2022-04-26
14656,1093,2022-04-26
14658,508,2022-04-26
14662,126,2022-04-26
14666,34,2022-04-26
14670,352,2022-04-26
14675,5,2022-04-26
14681,857,2022-04-26
14687,25,2022-04-26
14688,1111,2022-04-26
14694,406,2022-04-26
14716,346,2022-04-26
14735,108,2022-04-26
14744,77,2022-04-26
14750,188,2022-04-26
14768,6,2022-04-26
14770,158,2022-04-26
14774,896,2022-04-26
14778,20,2022-04-26
14786,246,2022-04-26
14787,295,2022-04-26
14825,68,2022-04-26
14826,42,2022-04-26
14833,51,2022-04-26
14867,800,2022-04-26
14876,1078,2022-04-26
14883,563,2022-04-26
14893,9,2022-04-27
14900,24,2022-04-27
14913,444,2022-04-27
14934,1104,2022-04-27
14938,102,2022-04-27
14944,68,2022-04-27
14954,228,2022-04-27
14963,454,2022-04-27
14974,11,2022-04-27
14977,295,2022-04-27
14982,7,2022-04-27
14997,80,2022-04-27
15010,1510,2022-04-27
15016,5,2022-04-27
15019,924,2022-04-27
15025,553,2022-04-27
15030,115,2022-04-27
15031,383,2022-04-27
15050,104,2022-04-27
15072,690,2022-04-27
15081,1300,2022-04-27
15100,371,2022-04-27
15109,1398,2022-04-27
15112,687,2022-04-27
15124,79,2022-04-27
15125,153,2022-04-27
15138,6,2022-04-27
15148,188,2022-04-27
15161,977,2022-04-27
15163,2,2022-04-27
15166,452,2022-04-27
15169,1216,2022-04-27
15188,42,2022-04-27
15193,448,2022-04-27
15196,1147,2022-04-27
15201,377,2022-04-27
15230,184,2022-04-27
15234,127,2022-04-27
15256,167,2022-04-27
15262,1498,2022-04-27
15275,353,2022-04-27
15288,53,2022-04-27
15303,915,2022-04-27
15308,20,2022-04-27
15321,108,2022-04-27
15348,51,2022-04-27
15367,106,2022-04-27
15408,57,2022-04-27
15420,1312,2022-04-27
15431,24,2022-04-28
15438,553,2022-04-28
15441,925,2022-04-28
15444,7,2022-04-28
15457,279,2022-04-28
15461,515,2022-04-28
15478,85,2022-04-28
15490,125,2022-04-28
15493,26,2022-04-28
15500,38,2022-04-28
15511,1291,2022-04-28
15516,451,2022-04-28
15518,184,2022-04-28
15537,1295,2022-04-28
15541,726,2022-04-28
15545,202,2022-04-28
15560,93,2022-04-28
15602,983,2022-04-28
15604,80,2022-04-28
15607,840,2022-04-28
15624,620,2022-04-28
15625,303,2022-04-28
15629,95,2022-04-28
15637,999,2022-04-28
15639,101,2022-04-28
15648,108,2022-04-28
15677,649,2022-04-28
15687,6,2022-04-28
15698,285,2022-04-28
15701,77,2022-04-28
15705,139,2022-04-28
15715,188,2022-04-28
15719,20,2022-04-28
15781,185,2022-04-28
15782,42,2022-04-28
15789,130,2022-04-28
15799,102,2022-04-28
15821,83,2022-04-28
15837,57,2022-04-28
15842,382,2022-04-28
15843,1226,2022-04-28
15846,68,2022-04-28
15861,14,2022-04-28
15876,704,2022-04-28
15888,51,2022-04-29
15894,548,2022-04-29
15898,170,2022-04-29
15902,24,2022-04-29
15922,7,2022-04-29
15931,1488,2022-04-29
15932,80,2022-04-29
15935,117,2022-04-29
15939,352,2022-04-29
15944,4,2022-04-29
15947,472,2022-04-29
15954,34,2022-04-29
15955,388,2022-04-29
15959,171,2022-04-29
15969,1180,2022-04-29
15972,125,2022-04-29
15976,1341,2022-04-29
15981,424,2022-04-29
15983,67,2022-04-29
15985,726,2022-04-29
15988,285,2022-04-29
15993,209,2022-04-29
16006,286,2022-04-29
16011,11,2022-04-29
16030,6,2022-04-29
16032,14,2022-04-29
16035,55,2022-04-29
16036,661,2022-04-29
16052,1058,2022-04-29
16058,240,2022-04-29
16059,54,2022-04-29
16064,185,2022-04-29
16078,342,2022-04-29
16094,1168,2022-04-29
16095,20,2022-04-29
16098,56,2022-04-29
16100,59,2022-04-29
16110,46,2022-04-29
16118,83,2022-04-29
16125,130,2022-04-29
16127,68,2022-04-29
16153,30,2022-04-29
16174,139,2022-04-29
16177,416,2022-04-29
16246,41,2022-04-29
16264,547,2022-04-29
16270,112,2022-04-29
16272,574,2022-04-30
16280,80,2022-04-30
16285,6,2022-04-30
16286,87,2022-04-30
16290,1270,2022-04-30
16307,884,2022-04-30
16314,600,2022-04-30
16317,638,2022-04-30
16322,308,2022-04-30
16337,529,2022-05-01
16345,7,2022-05-01
16351,294,2022-05-01
16352,155,2022-05-01
16357,600,2022-05-01
16361,111,2022-05-01
16374,884,2022-05-02
16376,1121,2022-05-02
16386,24,2022-05-02
16387,4,2022-05-02
16388,168,2022-05-02
16390,7,2022-05-02
16397,294,2022-05-02
16407,87,2022-05-02
16416,252,2022-05-02
16420,5,2022-05-02
16421,51,2022-05-02
16422,651,2022-05-02
16428,1366,2022-05-02
16476,1210,2022-05-02
16477,388,2022-05-02
16486,80,2022-05-02
16512,445,2022-05-02
16518,130,2022-05-02
16528,524,2022-05-02
16541,14,2022-05-02
16543,231,2022-05-02
16546,589,2022-05-02
16549,170,2022-05-02
16580,302,2022-05-02
16593,436,2022-05-02
16597,240,2022-05-02
16600,20,2022-05-02
16686,47,2022-05-02
16688,446,2022-05-02
16699,1292,2022-05-02
16700,11,2022-05-02
16706,132,2022-05-02
16727,416,2022-05-02
16730,57,2022-05-02
16746,600,2022-05-02
16751,53,2022-05-02
16772,1262,2022-05-02
16826,223,2022-05-02
16829,1384,2022-05-02
16849,50,2022-05-02
16897,851,2022-05-02
16909,128,2022-05-02
16914,1383,2022-05-02
16929,269,2022-05-03
16949,59,2022-05-03
16974,57,2022-05-03
16993,1329,2022-05-03
16999,1027,2022-05-03
17000,947,2022-05-03
17002,1210,2022-05-03
17007,295,2022-05-03
17023,36,2022-05-03
17025,89,2022-05-03
17079,991,2022-05-03
17083,77,2022-05-03
17091,240,2022-05-03
17093,101,2022-05-03
17104,166,2022-05-03
17111,1414,2022-05-03
17115,614,2022-05-03
17133,65,2022-05-03
17139,225,2022-05-03
17147,1098,2022-05-03
17153,255,2022-05-03
17157,481,2022-05-03
17167,158,2022-05-03
17183,68,2022-05-03
17203,108,2022-05-03
17217,20,2022-05-03
17247,189,2022-05-03
17248,124,2022-05-03
17259,64,2022-05-03
17319,387,2022-05-03
17323,619,2022-05-03
17324,291,2022-05-03
17329,440,2022-05-03
17354,418,2022-05-03
17365,352,2022-05-03
17375,170,2022-05-04
17394,241,2022-05-04
17399,967,2022-05-04
17412,87,2022-05-04
17435,148,2022-05-04
17469,22,2022-05-04
17472,89,2022-05-04
17479,388,2022-05-04
17495,15,2022-05-04
17509,33,2022-05-04
17513,36,2022-05-04
17548,184,2022-05-04
17559,101,2022-05-04
17581,25,2022-05-04
17582,445,2022-05-04
17583,929,2022-05-04
17604,312,2022-05-04
17608,316,2022-05-04
17616,246,2022-05-04
17630,47,2022-05-04
17633,859,2022-05-04
17641,77,2022-05-04
17654,387,2022-05-04
17707,347,2022-05-04
17711,118,2022-05-04
17716,130,2022-05-04
17723,446,2022-05-04
17732,1487,2022-05-04
17736,166,2022-05-04
17764,68,2022-05-04
17767,1290,2022-05-04
17795,279,2022-05-05
17801,24,2022-05-05
17820,970,2022-05-05
17823,126,2022-05-05
17848,1152,2022-05-05
17854,1288,2022-05-05
17856,7,2022-05-05
17860,271,2022-05-05
17865,626,2022-05-05
17867,589,2022-05-05
17868,115,2022-05-05
17872,261,2022-05-05
17908,168,2022-05-05
17911,148,2022-05-05
17918,316,2022-05-05
17927,221,2022-05-05
17929,121,2022-05-05
17936,210,2022-05-05
17941,6,2022-05-05
17944,377,2022-05-05
17953,342,2022-05-05
17972,1120,2022-05-05
17979,812,2022-05-05
18009,213,2022-05-05
18019,170,2022-05-05
18025,56,2022-05-05
18038,51,2022-05-05
18047,101,2022-05-05
18055,246,2022-05-05
18056,285,2022-05-05
18068,382,2022-05-05
18069,57,2022-05-05
18088,225,2022-05-05
18105,167,2022-05-05
18112,242,2022-05-05
18115,2,2022-05-05
18123,174,2022-05-05
18140,1444,2022-05-05
18141,798,2022-05-06
18142,6,2022-05-06
18149,27,2022-05-06
18152,917,2022-05-06
18157,187,2022-05-06
18185,80,2022-05-06
18189,93,2022-05-06
18191,610,2022-05-06
18192,224,2022-05-06
18215,842,2022-05-06
18219,54,2022-05-06
18228,184,2022-05-06
18235,379,2022-05-06
18248,1065,2022-05-06
18258,954,2022-05-06
18260,38,2022-05-06
18277,951,2022-05-06
18278,425,2022-05-06
18289,34,2022-05-06
18292,2,2022-05-06
18307,360,2022-05-06
18330,89,2022-05-06
18356,1497,2022-05-06
18360,401,2022-05-06
18370,734,2022-05-06
18373,130,2022-05-06
18377,991,2022-05-06
18387,137,2022-05-06
18411,433,2022-05-06
18419,115,2022-05-06
18422,225,2022-05-06
18432,56,2022-05-06
18433,57,2022-05-06
18443,20,2022-05-06
18471,291,2022-05-06
18476,1526,2022-05-06
18484,287,2022-05-06
18485,213,2022-05-06
18516,68,2022-05-06
18556,47,2022-05-06
18558,264,2022-05-06
18581,804,2022-05-07
18591,27,2022-05-07
18597,1044,2022-05-07
18598,1473,2022-05-07
18601,519,2022-05-07
18603,411,2022-05-07
18609,155,2022-05-07
18610,569,2022-05-07
18615,529,2022-05-07
18618,96,2022-05-07
18629,1490,2022-05-07
18631,261,2022-05-07
18633,95,2022-05-08
18641,142,2022-05-08
18674,7,2022-05-08
18676,445,2022-05-08
18679,646,2022-05-08
18682,803,2022-05-08
18687,548,2022-05-08
18703,168,2022-05-08
18706,377,2022-05-08
18711,308,2022-05-08
18713,1019,2022-05-08
18715,1204,2022-05-08
18720,191,2022-05-08
18736,132,2022-05-08
18757,68,2022-05-08
18771,488,2022-05-09
18774,548,2022-05-09
18777,1321,2022-05-09
18783,11,2022-05-09
18804,4,2022-05-09
18839,19,2022-05-09
18845,250,2022-05-09
18851,82,2022-05-09
18879,779,2022-05-09
18881,512,2022-05-09
18898,12,2022-05-09
18907,46,2022-05-09
18914,137,2022-05-09
18927,83,2022-05-09
18928,42,2022-05-09
18932,163,2022-05-09
18947,397,2022-05-09
18949,127,2022-05-09
18960,64,2022-05-09
18963,818,2022-05-09
18973,2,2022-05-09
18986,134,2022-05-09
19002,187,2022-05-09
19004,20,2022-05-09
19009,168,2022-05-09
19016,68,2022-05-09
19034,56,2022-05-09
19039,1196,2022-05-09
19053,167,2022-05-09
19105,370,2022-05-09
19119,30,2022-05-09
19128,151,2022-05-09
19162,1136,2022-05-09
19194,1327,2022-05-10
19214,247,2022-05-10
19215,12,2022-05-10
19238,634,2022-05-10
19252,779,2022-05-10
19266,1302,2022-05-10
19272,1468,2022-05-10
19286,33,2022-05-10
19292,85,2022-05-10
19293,27,2022-05-10
19317,168,2022-05-10
19318,688,2022-05-10
19319,68,2022-05-10
19327,5,2022-05-10
19329,69,2022-05-10
19346,380,2022-05-10
19352,374,2022-05-10
19359,589,2022-05-10
19363,414,2022-05-10
19367,142,2022-05-10
19374,148,2022-05-10
19384,38,2022-05-10
19387,80,2022-05-10
19388,320,2022-05-10
19392,14,2022-05-10
19418,596,2022-05-10
19424,108,2022-05-10
19433,285,2022-05-10
19458,79,2022-05-10
19467,109,2022-05-10
19468,278,2022-05-10
19473,8,2022-05-10
19485,89,2022-05-10
19488,42,2022-05-10
19492,187,2022-05-10
19502,206,2022-05-10
19511,555,2022-05-10
19546,432,2022-05-10
19568,166,2022-05-10
19576,210,2022-05-10
19581,57,2022-05-10
19597,64,2022-05-10
19643,22,2022-05-10
19707,20,2022-05-10
19720,47,2022-05-10
19724,1126,2022-05-10
19727,304,2022-05-11
19731,12,2022-05-11
19741,451,2022-05-11
19752,572,2022-05-11
19761,422,2022-05-11
19791,1087,2022-05-11
19800,318,2022-05-11
19818,507,2022-05-11
19822,712,2022-05-11
19845,7,2022-05-11
19846,27,2022-05-11
19851,542,2022-05-11
19859,345,2022-05-11
19870,22,2022-05-11
19888,69,2022-05-11
19900,1314,2022-05-11
19911,779,2022-05-11
19914,119,2022-05-11
19927,42,2022-05-11
19937,1194,2022-05-11
19938,249,2022-05-11
19940,184,2022-05-11
19947,5,2022-05-11
19956,185,2022-05-11
19957,57,2022-05-11
19960,177,2022-05-11
19972,68,2022-05-11
20007,188,2022-05-11
20010,77,2022-05-11
20013,333,2022-05-11
20061,1040,2022-05-11
20062,362,2022-05-11
20081,458,2022-05-11
20090,108,2022-05-11
20103,244,2022-05-11
20109,30,2022-05-11
20120,636,2022-05-11
20143,1376,2022-05-11
20156,50,2022-05-11
20164,20,2022-05-11
20173,382,2022-05-11
20190,797,2022-05-11
20192,882,2022-05-11
20203,388,2022-05-12
20205,422,2022-05-12
20208,27,2022-05-12
20221,905,2022-05-12
20229,24,2022-05-12
20230,1153,2022-05-12
20232,1343,2022-05-12
20233,42,2022-05-12
20241,670,2022-05-12
20248,184,2022-05-12
20255,80,2022-05-12
20263,125,2022-05-12
20264,115,2022-05-12
20285,9,2022-05-12
20288,512,2022-05-12
20303,328,2022-05-12
20306,610,2022-05-12
20310,589,2022-05-12
20313,19,2022-05-12
20318,94,2022-05-12
20321,11,2022-05-12
20329,34,2022-05-12
20330,295,2022-05-12
20333,1082,2022-05-12
20361,198,2022-05-12
20375,1029,2022-05-12
20382,68,2022-05-12
20398,1199,2022-05-12
20399,110,2022-05-12
20403,4,2022-05-12
20407,413,2022-05-12
20418,148,2022-05-12
20420,6,2022-05-12
20425,425,2022-05-12
20429,1181,2022-05-12
20434,496,2022-05-12
20435,469,2022-05-12
20440,69,2022-05-12
20441,121,2022-05-12
20447,101,2022-05-12
20448,30,2022-05-12
20458,22,2022-05-12
20471,75,2022-05-12
20479,43,2022-05-12
20488,108,2022-05-12
20491,147,2022-05-12
20507,434,2022-05-12
20546,46,2022-05-12
20572,67,2022-05-12
20574,912,2022-05-12
20589,5,2022-05-12
20591,56,2022-05-12
20592,57,2022-05-12
20618,83,2022-05-12
20619,291,2022-05-12
20626,416,2022-05-12
20656,287,2022-05-12
20674,2,2022-05-12
20675,20,2022-05-12
20679,1425,2022-05-12
20690,81,2022-05-12
20706,295,2022-05-13
20714,108,2022-05-13
20720,388,2022-05-13
20727,51,2022-05-13
20728,111,2022-05-13
20729,80,2022-05-13
20739,496,2022-05-13
20741,183,2022-05-13
20743,438,2022-05-13
20746,772,2022-05-13
20747,5,2022-05-13
20760,518,2022-05-13
20764,121,2022-05-13
20768,68,2022-05-13
20770,410,2022-05-13
20776,693,2022-05-13
20777,943,2022-05-13
20782,397,2022-05-13
20783,89,2022-05-13
20788,1295,2022-05-13
20794,553,2022-05-13
20813,125,2022-05-13
20819,572,2022-05-13
20821,425,2022-05-13
20823,621,2022-05-13
20824,899,2022-05-13
20844,126,2022-05-13
20853,150,2022-05-13
20857,2,2022-05-13
20861,119,2022-05-13
20909,513,2022-05-13
20920,579,2022-05-13
20946,158,2022-05-13
20949,88,2022-05-13
20954,379,2022-05-13
20957,30,2022-05-13
20973,223,2022-05-13
20978,239,2022-05-13
20989,863,2022-05-13
20996,187,2022-05-13
21003,174,2022-05-13
21009,130,2022-05-13
21014,382,2022-05-13
21020,134,2022-05-13
21026,53,2022-05-13
21039,42,2022-05-13
21060,253,2022-05-13
21064,20,2022-05-13
21069,41,2022-05-13
21081,1500,2022-05-14
21083,183,2022-05-14
21100,80,2022-05-14
21106,837,2022-05-14
21118,254,2022-05-14
21163,127,2022-05-14
21164,1204,2022-05-14
21169,168,2022-05-14
21174,1513,2022-05-14
21180,1116,2022-05-14
21184,1502,2022-05-15
21186,155,2022-05-15
21187,72,2022-05-15
21199,787,2022-05-15
21267,77,2022-05-15
21332,260,2022-05-15
21337,615,2022-05-15
21345,318,2022-05-15
21349,92,2022-05-15
21365,1391,2022-05-15
21366,778,2022-05-15
21399,168,2022-05-15
21403,67,2022-05-15
21404,253,2022-05-15
21412,479,2022-05-15
21415,406,2022-05-15
21418,158,2022-05-15
21437,1434,2022-05-16
21440,82,2022-05-16
21472,19,2022-05-16
21481,95,2022-05-16
21489,477,2022-05-16
21491,2,2022-05-16
21504,9,2022-05-16
21507,168,2022-05-16
21509,32,2022-05-16
21516,7,2022-05-16
21517,80,2022-05-16
21527,111,2022-05-16
21529,779,2022-05-16
21553,36,2022-05-16
21568,422,2022-05-16
21614,496,2022-05-16
21617,280,2022-05-16
21621,1062,2022-05-16
21623,184,2022-05-16
21630,231,2022-05-16
21639,152,2022-05-16
21647,159,2022-05-16
21648,89,2022-05-16
21666,210,2022-05-16
21689,591,2022-05-16
21718,301,2022-05-16
21724,1234,2022-05-16
21730,252,2022-05-16
21736,158,2022-05-16
21742,163,2022-05-16
21745,5,2022-05-16
21758,149,2022-05-16
21776,42,2022-05-16
21779,130,2022-05-16
21782,187,2022-05-16
21791,287,2022-05-16
21815,83,2022-05-16
21847,734,2022-05-16
21850,479,2022-05-16
21870,189,2022-05-16
21884,420,2022-05-16
21935,178,2022-05-16
21936,276,2022-05-16
21958,30,2022-05-16
21979,13,2022-05-16
21981,458,2022-05-16
21998,253,2022-05-16
22000,57,2022-05-16
22008,108,2022-05-16
22012,76,2022-05-16
22017,976,2022-05-17
22019,12,2022-05-17
22023,797,2022-05-17
22029,134,2022-05-17
22033,626,2022-05-17
22036,48,2022-05-17
22038,1227,2022-05-17
22042,197,2022-05-17
22043,518,2022-05-17
22059,74,2022-05-17
22088,6,2022-05-17
22090,32,2022-05-17
22096,77,2022-05-17
22098,779,2022-05-17
22105,221,2022-05-17
22107,183,2022-05-17
22110,15,2022-05-17
22113,986,2022-05-17
22114,33,2022-05-17
22121,1316,2022-05-17
22126,152,2022-05-17
22132,662,2022-05-17
22143,635,2022-05-17
22148,5,2022-05-17
22154,591,2022-05-17
22155,1163,2022-05-17
22164,589,2022-05-17
22167,553,2022-05-17
22171,1475,2022-05-17
22184,1367,2022-05-17
22186,425,2022-05-17
22189,1,2022-05-17
22210,68,2022-05-17
22221,54,2022-05-17
22237,85,2022-05-17
22240,1519,2022-05-17
22253,34,2022-05-17
22256,1231,2022-05-17
22264,1021,2022-05-17
22267,382,2022-05-17
22281,328,2022-05-17
22285,807,2022-05-17
22294,240,2022-05-17
22303,25,2022-05-17
22305,69,2022-05-17
22322,336,2022-05-17
22330,59,2022-05-17
22332,916,2022-05-17
22352,266,2022-05-17
22355,56,2022-05-17
22360,244,2022-05-17
22375,97,2022-05-17
22380,22,2022-05-17
22397,1127,2022-05-17
22416,130,2022-05-17
22426,42,2022-05-17
22436,108,2022-05-17
22445,606,2022-05-17
22446,170,2022-05-17
22493,2,2022-05-17
22504,367,2022-05-17
22505,159,2022-05-17
22510,187,2022-05-17
22535,291,2022-05-17
22550,619,2022-05-17
22555,555,2022-05-17
22605,1495,2022-05-17
22606,391,2022-05-17
22643,269,2022-05-17
22655,124,2022-05-17
22680,163,2022-05-18
22688,1125,2022-05-18
22689,295,2022-05-18
22693,99,2022-05-18
22696,51,2022-05-18
22698,187,2022-05-18
22711,303,2022-05-18
22728,1332,2022-05-18
22732,1066,2022-05-18
22745,591,2022-05-18
22755,27,2022-05-18
22758,531,2022-05-18
22768,441,2022-05-18
22770,285,2022-05-18
22773,33,2022-05-18
22782,5,2022-05-18
22814,385,2022-05-18
22826,72,2022-05-18
22857,6,2022-05-18
22871,628,2022-05-18
22874,15,2022-05-18
22894,82,2022-05-18
22917,133,2022-05-18
22963,666,2022-05-18
23020,267,2022-05-18
23075,89,2022-05-18
23077,80,2022-05-18
23105,260,2022-05-18
23168,594,2022-05-18
23174,376,2022-05-18
23192,332,2022-05-18
23193,77,2022-05-18
23222,126,2022-05-18
23235,109,2022-05-18
23253,48,2022-05-18
23274,97,2022-05-18
23279,244,2022-05-18
23283,215,2022-05-18
23294,59,2022-05-18
23318,50,2022-05-18
23321,75,2022-05-18
23325,30,2022-05-18
23336,42,2022-05-18
23358,1361,2022-05-18
23364,991,2022-05-18
23371,124,2022-05-18
23373,108,2022-05-18
23390,718,2022-05-18
23399,2,2022-05-18
23401,253,2022-05-18
23414,20,2022-05-18
23418,344,2022-05-18
23463,269,2022-05-18
23478,165,2022-05-18
23481,162,2022-05-18
23496,626,2022-05-19
23507,1024,2022-05-19
23509,594,2022-05-19
23511,35,2022-05-19
23514,82,2022-05-19
23522,997,2022-05-19
23525,1039,2022-05-19
23545,7,2022-05-19
23561,591,2022-05-19
23598,88,2022-05-19
23608,318,2022-05-19
23618,33,2022-05-19
23624,80,2022-05-19
23626,677,2022-05-19
23639,34,2022-05-19
23651,51,2022-05-19
23661,32,2022-05-19
23675,1304,2022-05-19
23695,12,2022-05-19
23723,188,2022-05-19
23726,840,2022-05-19
23752,124,2022-05-19
23762,121,2022-05-19
23777,118,2022-05-19
23781,158,2022-05-19
23782,1263,2022-05-19
23796,85,2022-05-19
23798,147,2022-05-19
23834,385,2022-05-19
23835,20,2022-05-19
23851,165,2022-05-19
23855,57,2022-05-19
23861,185,2022-05-19
23869,8,2022-05-19
23885,630,2022-05-19
23892,127,2022-05-19
23907,108,2022-05-19
23914,2,2022-05-19
23919,42,2022-05-19
23928,325,2022-05-19
23942,870,2022-05-19
23946,463,2022-05-19
23968,387,2022-05-19
23990,22,2022-05-19
23999,1294,2022-05-20
24004,24,2022-05-20
24024,7,2022-05-20
24031,1323,2022-05-20
24032,215,2022-05-20
24033,42,2022-05-20
24035,628,2022-05-20
24038,168,2022-05-20
24048,51,2022-05-20
24058,827,2022-05-20
24064,279,2022-05-20
24067,190,2022-05-20
24069,342,2022-05-20
24074,1160,2022-05-20
24080,54,2022-05-20
24082,148,2022-05-20
24084,194,2022-05-20
24102,577,2022-05-20
24123,614,2022-05-20
24126,591,2022-05-20
24129,125,2022-05-20
24146,987,2022-05-20
24147,229,2022-05-20
24160,602,2022-05-20
24165,79,2022-05-20
24166,70,2022-05-20
24170,68,2022-05-20
24172,121,2022-05-20
24185,5,2022-05-20
24192,1042,2022-05-20
24202,911,2022-05-20
24208,408,2022-05-20
24216,708,2022-05-20
24238,261,2022-05-20
24247,2,2022-05-20
24252,88,2022-05-20
24257,85,2022-05-20
24282,80,2022-05-20
24291,640,2022-05-20
24295,165,2022-05-20
24312,170,2022-05-20
24348,22,2022-05-20
24355,108,2022-05-20
24358,185,2022-05-20
24370,492,2022-05-20
24387,432,2022-05-20
24401,266,2022-05-20
24406,269,2022-05-20
24410,223,2022-05-20
